% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,23,23).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,23,23).
temperature_at_at_5_5km(lignano_grado, 247, 2019,4,23,23).
temperature_at_at_5_5km(barcis, 253, 2019,4,23,23).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,23,23).
temperature_at_at_5_5km(gorizia, 247, 2019,4,23,23).
temperature_at_at_5_5km(trieste, 246, 2019,4,23,23).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,23,23).
temperature_at_at_5_5km(pordenone, 249, 2019,4,23,23).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,24,0).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,24,0).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,24,0).
temperature_at_at_5_5km(barcis, 253, 2019,4,24,0).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,24,0).
temperature_at_at_5_5km(gorizia, 249, 2019,4,24,0).
temperature_at_at_5_5km(trieste, 246, 2019,4,24,0).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,24,0).
temperature_at_at_5_5km(pordenone, 249, 2019,4,24,0).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,24,1).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,24,1).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,24,1).
temperature_at_at_5_5km(barcis, 253, 2019,4,24,1).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,24,1).
temperature_at_at_5_5km(gorizia, 249, 2019,4,24,1).
temperature_at_at_5_5km(trieste, 246, 2019,4,24,1).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,24,1).
temperature_at_at_5_5km(pordenone, 251, 2019,4,24,1).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,4,24,2).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,24,2).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,24,2).
temperature_at_at_5_5km(barcis, 251, 2019,4,24,2).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,24,2).
temperature_at_at_5_5km(gorizia, 249, 2019,4,24,2).
temperature_at_at_5_5km(trieste, 246, 2019,4,24,2).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,24,2).
temperature_at_at_5_5km(pordenone, 249, 2019,4,24,2).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,24,3).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,24,3).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,24,3).
temperature_at_at_5_5km(barcis, 253, 2019,4,24,3).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,24,3).
temperature_at_at_5_5km(gorizia, 249, 2019,4,24,3).
temperature_at_at_5_5km(trieste, 250, 2019,4,24,3).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,24,3).
temperature_at_at_5_5km(pordenone, 249, 2019,4,24,3).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,24,4).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,24,4).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,24,4).
temperature_at_at_5_5km(barcis, 253, 2019,4,24,4).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,24,4).
temperature_at_at_5_5km(gorizia, 249, 2019,4,24,4).
temperature_at_at_5_5km(trieste, 250, 2019,4,24,4).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,24,4).
temperature_at_at_5_5km(pordenone, 253, 2019,4,24,4).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,24,5).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,24,5).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,24,5).
temperature_at_at_5_5km(barcis, 255, 2019,4,24,5).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,4,24,5).
temperature_at_at_5_5km(gorizia, 250, 2019,4,24,5).
temperature_at_at_5_5km(trieste, 251, 2019,4,24,5).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,24,5).
temperature_at_at_5_5km(pordenone, 255, 2019,4,24,5).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,24,6).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,24,6).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,24,6).
temperature_at_at_5_5km(barcis, 255, 2019,4,24,6).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,24,6).
temperature_at_at_5_5km(gorizia, 250, 2019,4,24,6).
temperature_at_at_5_5km(trieste, 250, 2019,4,24,6).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,24,6).
temperature_at_at_5_5km(pordenone, 255, 2019,4,24,6).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,24,7).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,24,7).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,24,7).
temperature_at_at_5_5km(barcis, 255, 2019,4,24,7).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,24,7).
temperature_at_at_5_5km(gorizia, 250, 2019,4,24,7).
temperature_at_at_5_5km(trieste, 251, 2019,4,24,7).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,24,7).
temperature_at_at_5_5km(pordenone, 255, 2019,4,24,7).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,24,8).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,24,8).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,24,8).
temperature_at_at_5_5km(barcis, 255, 2019,4,24,8).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,24,8).
temperature_at_at_5_5km(gorizia, 250, 2019,4,24,8).
temperature_at_at_5_5km(trieste, 247, 2019,4,24,8).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,24,8).
temperature_at_at_5_5km(pordenone, 255, 2019,4,24,8).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,24,9).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,24,9).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,24,9).
temperature_at_at_5_5km(barcis, 255, 2019,4,24,9).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,24,9).
temperature_at_at_5_5km(gorizia, 250, 2019,4,24,9).
temperature_at_at_5_5km(trieste, 251, 2019,4,24,9).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,24,9).
temperature_at_at_5_5km(pordenone, 250, 2019,4,24,9).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,24,10).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,24,10).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,24,10).
temperature_at_at_5_5km(barcis, 250, 2019,4,24,10).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,24,10).
temperature_at_at_5_5km(gorizia, 250, 2019,4,24,10).
temperature_at_at_5_5km(trieste, 247, 2019,4,24,10).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,24,10).
temperature_at_at_5_5km(pordenone, 250, 2019,4,24,10).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,24,11).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,24,11).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,24,11).
temperature_at_at_5_5km(barcis, 255, 2019,4,24,11).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,24,11).
temperature_at_at_5_5km(gorizia, 250, 2019,4,24,11).
temperature_at_at_5_5km(trieste, 250, 2019,4,24,11).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,24,11).
temperature_at_at_5_5km(pordenone, 255, 2019,4,24,11).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,24,12).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,24,12).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,24,12).
temperature_at_at_5_5km(barcis, 255, 2019,4,24,12).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,24,12).
temperature_at_at_5_5km(gorizia, 256, 2019,4,24,12).
temperature_at_at_5_5km(trieste, 251, 2019,4,24,12).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,24,12).
temperature_at_at_5_5km(pordenone, 255, 2019,4,24,12).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,24,13).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,24,13).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,24,13).
temperature_at_at_5_5km(barcis, 256, 2019,4,24,13).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,24,13).
temperature_at_at_5_5km(gorizia, 255, 2019,4,24,13).
temperature_at_at_5_5km(trieste, 251, 2019,4,24,13).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,24,13).
temperature_at_at_5_5km(pordenone, 255, 2019,4,24,13).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,24,14).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,24,14).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,24,14).
temperature_at_at_5_5km(barcis, 256, 2019,4,24,14).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,4,24,14).
temperature_at_at_5_5km(gorizia, 246, 2019,4,24,14).
temperature_at_at_5_5km(trieste, 251, 2019,4,24,14).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,24,14).
temperature_at_at_5_5km(pordenone, 255, 2019,4,24,14).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,24,15).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,24,15).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,24,15).
temperature_at_at_5_5km(barcis, 250, 2019,4,24,15).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,24,15).
temperature_at_at_5_5km(gorizia, 250, 2019,4,24,15).
temperature_at_at_5_5km(trieste, 251, 2019,4,24,15).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,24,15).
temperature_at_at_5_5km(pordenone, 250, 2019,4,24,15).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,24,16).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,24,16).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,24,16).
temperature_at_at_5_5km(barcis, 255, 2019,4,24,16).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,24,16).
temperature_at_at_5_5km(gorizia, 255, 2019,4,24,16).
temperature_at_at_5_5km(trieste, 251, 2019,4,24,16).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,24,16).
temperature_at_at_5_5km(pordenone, 255, 2019,4,24,16).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,24,17).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,24,17).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,24,17).
temperature_at_at_5_5km(barcis, 255, 2019,4,24,17).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,24,17).
temperature_at_at_5_5km(gorizia, 255, 2019,4,24,17).
temperature_at_at_5_5km(trieste, 256, 2019,4,24,17).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,24,17).
temperature_at_at_5_5km(pordenone, 255, 2019,4,24,17).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,24,18).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,24,18).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,24,18).
temperature_at_at_5_5km(barcis, 255, 2019,4,24,18).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,24,18).
temperature_at_at_5_5km(gorizia, 256, 2019,4,24,18).
temperature_at_at_5_5km(trieste, 256, 2019,4,24,18).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,24,18).
temperature_at_at_5_5km(pordenone, 255, 2019,4,24,18).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,24,19).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,24,19).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,24,19).
temperature_at_at_5_5km(barcis, 255, 2019,4,24,19).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,24,19).
temperature_at_at_5_5km(gorizia, 252, 2019,4,24,19).
temperature_at_at_5_5km(trieste, 255, 2019,4,24,19).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,24,19).
temperature_at_at_5_5km(pordenone, 252, 2019,4,24,19).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,24,20).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,24,20).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,24,20).
temperature_at_at_5_5km(barcis, 255, 2019,4,24,20).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,24,20).
temperature_at_at_5_5km(gorizia, 255, 2019,4,24,20).
temperature_at_at_5_5km(trieste, 256, 2019,4,24,20).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,24,20).
temperature_at_at_5_5km(pordenone, 255, 2019,4,24,20).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,24,21).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,24,21).
temperature_at_at_5_5km(lignano_grado, 251, 2019,4,24,21).
temperature_at_at_5_5km(barcis, 253, 2019,4,24,21).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,24,21).
temperature_at_at_5_5km(gorizia, 253, 2019,4,24,21).
temperature_at_at_5_5km(trieste, 252, 2019,4,24,21).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,24,21).
temperature_at_at_5_5km(pordenone, 253, 2019,4,24,21).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,24,22).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,24,22).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,24,22).
temperature_at_at_5_5km(barcis, 250, 2019,4,24,22).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,24,22).
temperature_at_at_5_5km(gorizia, 250, 2019,4,24,22).
temperature_at_at_5_5km(trieste, 250, 2019,4,24,22).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,24,22).
temperature_at_at_5_5km(pordenone, 250, 2019,4,24,22).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,24,23).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,24,23).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,24,23).
temperature_at_at_5_5km(barcis, 255, 2019,4,24,23).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,24,23).
temperature_at_at_5_5km(gorizia, 250, 2019,4,24,23).
temperature_at_at_5_5km(trieste, 251, 2019,4,24,23).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,24,23).
temperature_at_at_5_5km(pordenone, 255, 2019,4,24,23).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,25,0).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,25,0).
temperature_at_at_5_5km(lignano_grado, 254, 2019,4,25,0).
temperature_at_at_5_5km(barcis, 250, 2019,4,25,0).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,4,25,0).
temperature_at_at_5_5km(gorizia, 250, 2019,4,25,0).
temperature_at_at_5_5km(trieste, 251, 2019,4,25,0).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,25,0).
temperature_at_at_5_5km(pordenone, 251, 2019,4,25,0).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,25,1).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,25,1).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,25,1).
temperature_at_at_5_5km(barcis, 250, 2019,4,25,1).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,25,1).
temperature_at_at_5_5km(gorizia, 250, 2019,4,25,1).
temperature_at_at_5_5km(trieste, 251, 2019,4,25,1).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,25,1).
temperature_at_at_5_5km(pordenone, 250, 2019,4,25,1).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,25,2).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,25,2).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,25,2).
temperature_at_at_5_5km(barcis, 255, 2019,4,25,2).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,25,2).
temperature_at_at_5_5km(gorizia, 250, 2019,4,25,2).
temperature_at_at_5_5km(trieste, 251, 2019,4,25,2).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,25,2).
temperature_at_at_5_5km(pordenone, 255, 2019,4,25,2).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,4,25,3).
temperature_at_at_5_5km(pontebba_tarvisio, 252, 2019,4,25,3).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,25,3).
temperature_at_at_5_5km(barcis, 255, 2019,4,25,3).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,25,3).
temperature_at_at_5_5km(gorizia, 255, 2019,4,25,3).
temperature_at_at_5_5km(trieste, 256, 2019,4,25,3).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,25,3).
temperature_at_at_5_5km(pordenone, 255, 2019,4,25,3).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,25,4).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,25,4).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,25,4).
temperature_at_at_5_5km(barcis, 255, 2019,4,25,4).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,25,4).
temperature_at_at_5_5km(gorizia, 255, 2019,4,25,4).
temperature_at_at_5_5km(trieste, 256, 2019,4,25,4).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,25,4).
temperature_at_at_5_5km(pordenone, 255, 2019,4,25,4).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,4,25,5).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,25,5).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,25,5).
temperature_at_at_5_5km(barcis, 256, 2019,4,25,5).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,25,5).
temperature_at_at_5_5km(gorizia, 253, 2019,4,25,5).
temperature_at_at_5_5km(trieste, 254, 2019,4,25,5).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,25,5).
temperature_at_at_5_5km(pordenone, 256, 2019,4,25,5).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,25,6).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,25,6).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,25,6).
temperature_at_at_5_5km(barcis, 256, 2019,4,25,6).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,25,6).
temperature_at_at_5_5km(gorizia, 254, 2019,4,25,6).
temperature_at_at_5_5km(trieste, 255, 2019,4,25,6).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,25,6).
temperature_at_at_5_5km(pordenone, 256, 2019,4,25,6).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,25,7).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,25,7).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,25,7).
temperature_at_at_5_5km(barcis, 254, 2019,4,25,7).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,25,7).
temperature_at_at_5_5km(gorizia, 254, 2019,4,25,7).
temperature_at_at_5_5km(trieste, 255, 2019,4,25,7).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,25,7).
temperature_at_at_5_5km(pordenone, 254, 2019,4,25,7).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,25,8).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,25,8).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,25,8).
temperature_at_at_5_5km(barcis, 256, 2019,4,25,8).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,25,8).
temperature_at_at_5_5km(gorizia, 254, 2019,4,25,8).
temperature_at_at_5_5km(trieste, 255, 2019,4,25,8).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,25,8).
temperature_at_at_5_5km(pordenone, 256, 2019,4,25,8).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,25,9).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,25,9).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,25,9).
temperature_at_at_5_5km(barcis, 256, 2019,4,25,9).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,25,9).
temperature_at_at_5_5km(gorizia, 255, 2019,4,25,9).
temperature_at_at_5_5km(trieste, 255, 2019,4,25,9).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,25,9).
temperature_at_at_5_5km(pordenone, 256, 2019,4,25,9).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,25,10).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,25,10).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,25,10).
temperature_at_at_5_5km(barcis, 256, 2019,4,25,10).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,25,10).
temperature_at_at_5_5km(gorizia, 256, 2019,4,25,10).
temperature_at_at_5_5km(trieste, 256, 2019,4,25,10).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,25,10).
temperature_at_at_5_5km(pordenone, 256, 2019,4,25,10).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,25,11).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,25,11).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,25,11).
temperature_at_at_5_5km(barcis, 256, 2019,4,25,11).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,25,11).
temperature_at_at_5_5km(gorizia, 256, 2019,4,25,11).
temperature_at_at_5_5km(trieste, 256, 2019,4,25,11).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,25,11).
temperature_at_at_5_5km(pordenone, 256, 2019,4,25,11).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,25,12).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,4,25,12).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,25,12).
temperature_at_at_5_5km(barcis, 256, 2019,4,25,12).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,25,12).
temperature_at_at_5_5km(gorizia, 255, 2019,4,25,12).
temperature_at_at_5_5km(trieste, 255, 2019,4,25,12).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,25,12).
temperature_at_at_5_5km(pordenone, 256, 2019,4,25,12).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,25,13).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,25,13).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,25,13).
temperature_at_at_5_5km(barcis, 256, 2019,4,25,13).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,25,13).
temperature_at_at_5_5km(gorizia, 256, 2019,4,25,13).
temperature_at_at_5_5km(trieste, 256, 2019,4,25,13).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,25,13).
temperature_at_at_5_5km(pordenone, 256, 2019,4,25,13).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,25,14).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,25,14).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,25,14).
temperature_at_at_5_5km(barcis, 256, 2019,4,25,14).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,25,14).
temperature_at_at_5_5km(gorizia, 256, 2019,4,25,14).
temperature_at_at_5_5km(trieste, 244, 2019,4,25,14).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,25,14).
temperature_at_at_5_5km(pordenone, 256, 2019,4,25,14).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,25,15).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,25,15).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,25,15).
temperature_at_at_5_5km(barcis, 256, 2019,4,25,15).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,25,15).
temperature_at_at_5_5km(gorizia, 255, 2019,4,25,15).
temperature_at_at_5_5km(trieste, 256, 2019,4,25,15).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,25,15).
temperature_at_at_5_5km(pordenone, 256, 2019,4,25,15).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,25,16).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,25,16).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,25,16).
