% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(pordenone, 262, 2025,10,8,5).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,8,6).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,8,6).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,8,6).
temperature_at_at_5_5km(barcis, 262, 2025,10,8,6).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,10,8,6).
temperature_at_at_5_5km(gorizia, 264, 2025,10,8,6).
temperature_at_at_5_5km(trieste, 264, 2025,10,8,6).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,10,8,6).
temperature_at_at_5_5km(pordenone, 262, 2025,10,8,6).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,8,7).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,8,7).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,8,7).
temperature_at_at_5_5km(barcis, 262, 2025,10,8,7).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,8,7).
temperature_at_at_5_5km(gorizia, 264, 2025,10,8,7).
temperature_at_at_5_5km(trieste, 264, 2025,10,8,7).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,10,8,7).
temperature_at_at_5_5km(pordenone, 262, 2025,10,8,7).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,8,8).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,10,8,8).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,8,8).
temperature_at_at_5_5km(barcis, 264, 2025,10,8,8).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,10,8,8).
temperature_at_at_5_5km(gorizia, 264, 2025,10,8,8).
temperature_at_at_5_5km(trieste, 264, 2025,10,8,8).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,8,8).
temperature_at_at_5_5km(pordenone, 264, 2025,10,8,8).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,8,9).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2025,10,8,9).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,8,9).
temperature_at_at_5_5km(barcis, 264, 2025,10,8,9).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,10,8,9).
temperature_at_at_5_5km(gorizia, 260, 2025,10,8,9).
temperature_at_at_5_5km(trieste, 262, 2025,10,8,9).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,10,8,9).
temperature_at_at_5_5km(pordenone, 263, 2025,10,8,9).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,8,10).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2025,10,8,10).
temperature_at_at_5_5km(lignano_grado, 260, 2025,10,8,10).
temperature_at_at_5_5km(barcis, 262, 2025,10,8,10).
temperature_at_at_5_5km(udine_palmanova, 260, 2025,10,8,10).
temperature_at_at_5_5km(gorizia, 260, 2025,10,8,10).
temperature_at_at_5_5km(trieste, 260, 2025,10,8,10).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,10,8,10).
temperature_at_at_5_5km(pordenone, 260, 2025,10,8,10).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,8,11).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2025,10,8,11).
temperature_at_at_5_5km(lignano_grado, 260, 2025,10,8,11).
temperature_at_at_5_5km(barcis, 263, 2025,10,8,11).
temperature_at_at_5_5km(udine_palmanova, 260, 2025,10,8,11).
temperature_at_at_5_5km(gorizia, 260, 2025,10,8,11).
temperature_at_at_5_5km(trieste, 260, 2025,10,8,11).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2025,10,8,11).
temperature_at_at_5_5km(pordenone, 261, 2025,10,8,11).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2025,10,8,12).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2025,10,8,12).
temperature_at_at_5_5km(lignano_grado, 260, 2025,10,8,12).
temperature_at_at_5_5km(barcis, 261, 2025,10,8,12).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,10,8,12).
temperature_at_at_5_5km(gorizia, 262, 2025,10,8,12).
temperature_at_at_5_5km(trieste, 260, 2025,10,8,12).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2025,10,8,12).
temperature_at_at_5_5km(pordenone, 261, 2025,10,8,12).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,8,13).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,10,8,13).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,8,13).
temperature_at_at_5_5km(barcis, 264, 2025,10,8,13).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,10,8,13).
temperature_at_at_5_5km(gorizia, 263, 2025,10,8,13).
temperature_at_at_5_5km(trieste, 262, 2025,10,8,13).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,10,8,13).
temperature_at_at_5_5km(pordenone, 262, 2025,10,8,13).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,8,14).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,10,8,14).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,8,14).
temperature_at_at_5_5km(barcis, 264, 2025,10,8,14).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,8,14).
temperature_at_at_5_5km(gorizia, 263, 2025,10,8,14).
temperature_at_at_5_5km(trieste, 262, 2025,10,8,14).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,8,14).
temperature_at_at_5_5km(pordenone, 263, 2025,10,8,14).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,8,15).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,8,15).
temperature_at_at_5_5km(lignano_grado, 263, 2025,10,8,15).
temperature_at_at_5_5km(barcis, 264, 2025,10,8,15).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,8,15).
temperature_at_at_5_5km(gorizia, 264, 2025,10,8,15).
temperature_at_at_5_5km(trieste, 262, 2025,10,8,15).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,8,15).
temperature_at_at_5_5km(pordenone, 262, 2025,10,8,15).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,8,16).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,10,8,16).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,8,16).
temperature_at_at_5_5km(barcis, 262, 2025,10,8,16).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,10,8,16).
temperature_at_at_5_5km(gorizia, 263, 2025,10,8,16).
temperature_at_at_5_5km(trieste, 263, 2025,10,8,16).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,10,8,16).
temperature_at_at_5_5km(pordenone, 262, 2025,10,8,16).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,8,17).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,8,17).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,8,17).
temperature_at_at_5_5km(barcis, 264, 2025,10,8,17).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,10,8,17).
temperature_at_at_5_5km(gorizia, 262, 2025,10,8,17).
temperature_at_at_5_5km(trieste, 262, 2025,10,8,17).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,8,17).
temperature_at_at_5_5km(pordenone, 262, 2025,10,8,17).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,8,18).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,8,18).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,8,18).
temperature_at_at_5_5km(barcis, 264, 2025,10,8,18).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,10,8,18).
temperature_at_at_5_5km(gorizia, 262, 2025,10,8,18).
temperature_at_at_5_5km(trieste, 262, 2025,10,8,18).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,8,18).
temperature_at_at_5_5km(pordenone, 262, 2025,10,8,18).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,8,19).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,8,19).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,8,19).
temperature_at_at_5_5km(barcis, 262, 2025,10,8,19).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,10,8,19).
temperature_at_at_5_5km(gorizia, 262, 2025,10,8,19).
temperature_at_at_5_5km(trieste, 262, 2025,10,8,19).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,8,19).
temperature_at_at_5_5km(pordenone, 262, 2025,10,8,19).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,8,20).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,10,8,20).
temperature_at_at_5_5km(lignano_grado, 261, 2025,10,8,20).
temperature_at_at_5_5km(barcis, 261, 2025,10,8,20).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,10,8,20).
temperature_at_at_5_5km(gorizia, 262, 2025,10,8,20).
temperature_at_at_5_5km(trieste, 262, 2025,10,8,20).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,10,8,20).
temperature_at_at_5_5km(pordenone, 261, 2025,10,8,20).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,8,21).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,10,8,21).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,8,21).
temperature_at_at_5_5km(barcis, 262, 2025,10,8,21).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,10,8,21).
temperature_at_at_5_5km(gorizia, 263, 2025,10,8,21).
temperature_at_at_5_5km(trieste, 263, 2025,10,8,21).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,10,8,21).
temperature_at_at_5_5km(pordenone, 261, 2025,10,8,21).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,8,22).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,8,22).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,8,22).
temperature_at_at_5_5km(barcis, 263, 2025,10,8,22).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,10,8,22).
temperature_at_at_5_5km(gorizia, 262, 2025,10,8,22).
temperature_at_at_5_5km(trieste, 262, 2025,10,8,22).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,8,22).
temperature_at_at_5_5km(pordenone, 262, 2025,10,8,22).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,8,23).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,8,23).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,8,23).
temperature_at_at_5_5km(barcis, 264, 2025,10,8,23).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,8,23).
temperature_at_at_5_5km(gorizia, 263, 2025,10,8,23).
temperature_at_at_5_5km(trieste, 262, 2025,10,8,23).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,8,23).
temperature_at_at_5_5km(pordenone, 262, 2025,10,8,23).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,0).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,9,0).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,9,0).
temperature_at_at_5_5km(barcis, 264, 2025,10,9,0).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,0).
temperature_at_at_5_5km(gorizia, 263, 2025,10,9,0).
temperature_at_at_5_5km(trieste, 262, 2025,10,9,0).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,0).
temperature_at_at_5_5km(pordenone, 263, 2025,10,9,0).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,1).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,9,1).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,9,1).
temperature_at_at_5_5km(barcis, 264, 2025,10,9,1).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,1).
temperature_at_at_5_5km(gorizia, 264, 2025,10,9,1).
temperature_at_at_5_5km(trieste, 262, 2025,10,9,1).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,1).
temperature_at_at_5_5km(pordenone, 262, 2025,10,9,1).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,10,9,2).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,10,9,2).
temperature_at_at_5_5km(lignano_grado, 261, 2025,10,9,2).
temperature_at_at_5_5km(barcis, 263, 2025,10,9,2).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,10,9,2).
temperature_at_at_5_5km(gorizia, 262, 2025,10,9,2).
temperature_at_at_5_5km(trieste, 262, 2025,10,9,2).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,10,9,2).
temperature_at_at_5_5km(pordenone, 261, 2025,10,9,2).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,3).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,9,3).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,9,3).
temperature_at_at_5_5km(barcis, 262, 2025,10,9,3).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,10,9,3).
temperature_at_at_5_5km(gorizia, 262, 2025,10,9,3).
temperature_at_at_5_5km(trieste, 262, 2025,10,9,3).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,3).
temperature_at_at_5_5km(pordenone, 262, 2025,10,9,3).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,4).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,9,4).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,9,4).
temperature_at_at_5_5km(barcis, 262, 2025,10,9,4).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,10,9,4).
temperature_at_at_5_5km(gorizia, 262, 2025,10,9,4).
temperature_at_at_5_5km(trieste, 262, 2025,10,9,4).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,4).
temperature_at_at_5_5km(pordenone, 262, 2025,10,9,4).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,5).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,9,5).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,9,5).
temperature_at_at_5_5km(barcis, 263, 2025,10,9,5).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,5).
temperature_at_at_5_5km(gorizia, 264, 2025,10,9,5).
temperature_at_at_5_5km(trieste, 262, 2025,10,9,5).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,5).
temperature_at_at_5_5km(pordenone, 262, 2025,10,9,5).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,6).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,10,9,6).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,9,6).
temperature_at_at_5_5km(barcis, 264, 2025,10,9,6).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,6).
temperature_at_at_5_5km(gorizia, 264, 2025,10,9,6).
temperature_at_at_5_5km(trieste, 262, 2025,10,9,6).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,6).
temperature_at_at_5_5km(pordenone, 262, 2025,10,9,6).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,7).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,9,7).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,9,7).
temperature_at_at_5_5km(barcis, 262, 2025,10,9,7).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,10,9,7).
temperature_at_at_5_5km(gorizia, 262, 2025,10,9,7).
temperature_at_at_5_5km(trieste, 262, 2025,10,9,7).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,7).
temperature_at_at_5_5km(pordenone, 262, 2025,10,9,7).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,8).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,10,9,8).
temperature_at_at_5_5km(lignano_grado, 263, 2025,10,9,8).
temperature_at_at_5_5km(barcis, 264, 2025,10,9,8).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,8).
temperature_at_at_5_5km(gorizia, 264, 2025,10,9,8).
temperature_at_at_5_5km(trieste, 262, 2025,10,9,8).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,8).
temperature_at_at_5_5km(pordenone, 262, 2025,10,9,8).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,9).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,10,9,9).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,9,9).
temperature_at_at_5_5km(barcis, 264, 2025,10,9,9).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,9).
temperature_at_at_5_5km(gorizia, 264, 2025,10,9,9).
temperature_at_at_5_5km(trieste, 264, 2025,10,9,9).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,9).
temperature_at_at_5_5km(pordenone, 264, 2025,10,9,9).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,10).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,9,10).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,9,10).
temperature_at_at_5_5km(barcis, 264, 2025,10,9,10).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,10).
temperature_at_at_5_5km(gorizia, 264, 2025,10,9,10).
temperature_at_at_5_5km(trieste, 262, 2025,10,9,10).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,10).
temperature_at_at_5_5km(pordenone, 264, 2025,10,9,10).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,11).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,9,11).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,9,11).
temperature_at_at_5_5km(barcis, 264, 2025,10,9,11).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,11).
temperature_at_at_5_5km(gorizia, 264, 2025,10,9,11).
temperature_at_at_5_5km(trieste, 262, 2025,10,9,11).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,11).
temperature_at_at_5_5km(pordenone, 262, 2025,10,9,11).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,12).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,9,12).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,9,12).
temperature_at_at_5_5km(barcis, 264, 2025,10,9,12).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,12).
temperature_at_at_5_5km(gorizia, 264, 2025,10,9,12).
temperature_at_at_5_5km(trieste, 262, 2025,10,9,12).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,12).
temperature_at_at_5_5km(pordenone, 262, 2025,10,9,12).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,13).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,9,13).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,9,13).
temperature_at_at_5_5km(barcis, 264, 2025,10,9,13).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,13).
temperature_at_at_5_5km(gorizia, 264, 2025,10,9,13).
temperature_at_at_5_5km(trieste, 262, 2025,10,9,13).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,13).
temperature_at_at_5_5km(pordenone, 262, 2025,10,9,13).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,14).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,10,9,14).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,9,14).
temperature_at_at_5_5km(barcis, 264, 2025,10,9,14).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,14).
temperature_at_at_5_5km(gorizia, 264, 2025,10,9,14).
temperature_at_at_5_5km(trieste, 262, 2025,10,9,14).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,14).
temperature_at_at_5_5km(pordenone, 263, 2025,10,9,14).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,15).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,10,9,15).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,9,15).
temperature_at_at_5_5km(barcis, 264, 2025,10,9,15).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,15).
temperature_at_at_5_5km(gorizia, 264, 2025,10,9,15).
temperature_at_at_5_5km(trieste, 264, 2025,10,9,15).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,15).
temperature_at_at_5_5km(pordenone, 264, 2025,10,9,15).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,16).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,10,9,16).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,9,16).
temperature_at_at_5_5km(barcis, 264, 2025,10,9,16).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,16).
temperature_at_at_5_5km(gorizia, 264, 2025,10,9,16).
temperature_at_at_5_5km(trieste, 264, 2025,10,9,16).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,16).
temperature_at_at_5_5km(pordenone, 264, 2025,10,9,16).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,17).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,9,17).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,9,17).
temperature_at_at_5_5km(barcis, 264, 2025,10,9,17).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,17).
temperature_at_at_5_5km(gorizia, 264, 2025,10,9,17).
temperature_at_at_5_5km(trieste, 264, 2025,10,9,17).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,17).
temperature_at_at_5_5km(pordenone, 264, 2025,10,9,17).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,18).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,9,18).
temperature_at_at_5_5km(lignano_grado, 262, 2025,10,9,18).
temperature_at_at_5_5km(barcis, 262, 2025,10,9,18).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,18).
temperature_at_at_5_5km(gorizia, 264, 2025,10,9,18).
temperature_at_at_5_5km(trieste, 264, 2025,10,9,18).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,18).
temperature_at_at_5_5km(pordenone, 262, 2025,10,9,18).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,9,19).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,9,19).
temperature_at_at_5_5km(lignano_grado, 263, 2025,10,9,19).
temperature_at_at_5_5km(barcis, 262, 2025,10,9,19).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,19).
temperature_at_at_5_5km(gorizia, 264, 2025,10,9,19).
temperature_at_at_5_5km(trieste, 264, 2025,10,9,19).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,19).
temperature_at_at_5_5km(pordenone, 262, 2025,10,9,19).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,20).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,9,20).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,9,20).
temperature_at_at_5_5km(barcis, 263, 2025,10,9,20).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,20).
temperature_at_at_5_5km(gorizia, 264, 2025,10,9,20).
temperature_at_at_5_5km(trieste, 264, 2025,10,9,20).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,20).
temperature_at_at_5_5km(pordenone, 263, 2025,10,9,20).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,21).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,9,21).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,9,21).
temperature_at_at_5_5km(barcis, 264, 2025,10,9,21).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,21).
temperature_at_at_5_5km(gorizia, 264, 2025,10,9,21).
temperature_at_at_5_5km(trieste, 264, 2025,10,9,21).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,21).
temperature_at_at_5_5km(pordenone, 264, 2025,10,9,21).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,10,9,22).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,10,9,22).
temperature_at_at_5_5km(lignano_grado, 264, 2025,10,9,22).
temperature_at_at_5_5km(barcis, 264, 2025,10,9,22).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,10,9,22).
temperature_at_at_5_5km(gorizia, 264, 2025,10,9,22).
temperature_at_at_5_5km(trieste, 264, 2025,10,9,22).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,10,9,22).
temperature_at_at_5_5km(pordenone, 264, 2025,10,9,22).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,10,9,23).
