% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_500_hPa(gorizia,lignano_grado,2025,10,10,8).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,10,8).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,9).
temp_front_500_hPa(barcis,pordenone,2025,10,10,9).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,10,9).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,9).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,10,9).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,13).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,10,13).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,10,13).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,10,13).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,10,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,15).
temp_front_500_hPa(barcis,pordenone,2025,10,10,15).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,10,15).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,15).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,10,15).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,10,16).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,10,16).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,10,16).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,10,16).
temp_front_500_hPa(lignano_grado,trieste,2025,10,10,18).
temp_front_500_hPa(gorizia,trieste,2025,10,10,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,10,22).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,10,22).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,10,22).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,10,23).
temp_front_500_hPa(lignano_grado,trieste,2025,10,10,23).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,10,23).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,23).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,11,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,11,0).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,11,0).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,11,0).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,11,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,11,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,11,1).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,11,1).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,11,1).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,11,1).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,11,1).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,20,1).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,20,1).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,20,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,2).
temp_front_500_hPa(lignano_grado,trieste,2025,10,20,2).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,20,2).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,20,2).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,20,2).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,20,2).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,20,3).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,20,3).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,20,3).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,20,4).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,20,4).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,20,4).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,20,4).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,5).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,20,5).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,20,5).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,20,5).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,20,5).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,20,6).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,20,6).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,7).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,20,7).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,20,7).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,20,7).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,20,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,20,8).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,20,8).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,20,8).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,9).
temp_front_500_hPa(lignano_grado,trieste,2025,10,20,9).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,20,9).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,20,9).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,20,9).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,20,9).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,10).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,20,10).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,20,10).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,20,10).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,20,10).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,11).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,20,11).
temp_front_500_hPa(lignano_grado,trieste,2025,10,20,11).
temp_front_500_hPa(gorizia,trieste,2025,10,20,11).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,20,11).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,20,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,12).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,20,12).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,20,12).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,20,12).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,20,12).
temp_front_500_hPa(lignano_grado,trieste,2025,10,20,13).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,20,13).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,20,13).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,20,16).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,20,18).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,20,18).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,20,18).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,20,18).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,19).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,20,19).
temp_front_500_hPa(lignano_grado,trieste,2025,10,20,19).
temp_front_500_hPa(gorizia,trieste,2025,10,20,19).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,20,19).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,20,19).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,20).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,20,20).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,20,20).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,20,20).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,20,20).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,20,23).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,0).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,21,0).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,21,0).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,21,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,1).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,21,1).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,21,1).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,21,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,2).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,2).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,21,2).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,21,2).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,21,2).
temp_front_500_hPa(lignano_grado,trieste,2025,10,21,3).
temp_front_500_hPa(gorizia,trieste,2025,10,21,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,4).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,4).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,21,4).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,21,4).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,21,4).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,21,5).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,21,5).
temp_front_500_hPa(lignano_grado,trieste,2025,10,21,6).
temp_front_500_hPa(gorizia,trieste,2025,10,21,6).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,7).
temp_front_500_hPa(lignano_grado,trieste,2025,10,21,7).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,21,7).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,21,7).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,21,7).
temp_front_500_hPa(lignano_grado,trieste,2025,10,21,8).
temp_front_500_hPa(gorizia,trieste,2025,10,21,8).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,21,9).
temp_front_500_hPa(barcis,pordenone,2025,10,21,9).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,21,9).
temp_front_500_hPa(lignano_grado,trieste,2025,10,21,10).
temp_front_500_hPa(gorizia,trieste,2025,10,21,10).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,21,11).
temp_front_500_hPa(barcis,pordenone,2025,10,21,11).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,21,11).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,21,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,12).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,21,12).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,21,12).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,21,12).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,21,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,14).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,21,14).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,21,14).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,21,14).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,21,14).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,15).
temp_front_500_hPa(barcis,pordenone,2025,10,21,15).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,21,15).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,21,15).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,21,15).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,21,16).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,21,16).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,17).
temp_front_500_hPa(barcis,pordenone,2025,10,21,17).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,21,17).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,21,17).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,21,17).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,21,18).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,21,18).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,21,18).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,21,18).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,21,18).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,19).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,21,19).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,21,19).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,21,19).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,21,19).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,20).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,21,20).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,21,20).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,22).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,22).
temp_front_500_hPa(barcis,pordenone,2025,10,21,22).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,21,22).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,21,22).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,23).
temp_front_500_hPa(barcis,pordenone,2025,10,21,23).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,21,23).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,21,23).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,0).
temp_front_500_hPa(barcis,pordenone,2025,10,22,0).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,22,0).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,22,0).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,22,1).
temp_front_500_hPa(barcis,pordenone,2025,10,22,1).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,22,1).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,22,1).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,22,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,2).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,22,2).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,22,2).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,22,2).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,22,2).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,22,3).
temp_front_500_hPa(barcis,pordenone,2025,10,22,3).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,22,3).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,22,3).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,5).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,22,5).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,22,5).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,6).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,22,6).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,22,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,7).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,22,7).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,22,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,10).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,22,10).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,22,10).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,13).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,13).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,22,13).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,22,13).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,22,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,14).
temp_front_500_hPa(barcis,pordenone,2025,10,22,14).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,22,14).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,22,14).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,22,14).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,22,15).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,22,15).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,22,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,16).
temp_front_500_hPa(barcis,pordenone,2025,10,22,16).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,22,16).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,22,16).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,22,16).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,22,17).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,22,17).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,22,17).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,22,18).
temp_front_500_hPa(barcis,pordenone,2025,10,22,18).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,22,18).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,22,18).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,22,18).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,19).
temp_front_500_hPa(barcis,pordenone,2025,10,22,19).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,22,19).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,22,19).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,22,19).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,20).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,20).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,22,20).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,22,20).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,22,20).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,22).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,22).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,22,22).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,22,22).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,22,22).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,22,23).
temp_front_500_hPa(barcis,pordenone,2025,10,22,23).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,22,23).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,22,23).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,22,23).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,23,0).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,23,0).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,23,0).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,23,0).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,23,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,23,1).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,23,1).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,23,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,23,3).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,23,3).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,23,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,23,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,23,7).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,23,7).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,23,7).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,23,7).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,10,23,8).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,23,8).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,23,8).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,23,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,23,14).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,23,14).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,23,14).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,23,14).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,23,14).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,23,19).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,23,19).
temp_front_500_hPa(barcis,pordenone,2025,10,23,19).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,23,19).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,23,19).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,23,20).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,23,20).
temp_front_500_hPa(pordenone,udine_palmanova,2025,10,23,20).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,23,21).
temp_front_500_hPa(lignano_grado,trieste,2025,10,23,21).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,10,23,21).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,10,23,21).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,23,21).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,10,23,21).
temp_front_500_hPa(lignano_grado,trieste,2025,10,23,23).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,23,23).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,23,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,0).
temp_front_500_hPa(lignano_grado,trieste,2025,10,24,0).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,24,0).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,10,24,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,1).
temp_front_500_hPa(lignano_grado,pordenone,2025,10,24,1).
temp_front_500_hPa(gorizia,lignano_grado,2025,10,24,1).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,10,24,1).
